tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
"What motivates you the most? Let me know in the comments! ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡

@johnassaraf 
#successmindset #mindset #motivation #personaldevelopment https://t.co/lI7eImytxG",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: When you catch yourself engaging in negative self-talk, take action! Stop, be aware of your emotions &amp; say something positive to yourself! ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™ Doing so will help you get out all of the negative thoughts and let the positivity flow. https://t.co/hdDUHlXhaE",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf @PaulOMahony I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t want a cop.,@johnassaraf,Negative,Negative,,,,Negative
@johnassaraf Are you a cop?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf @LewisHowes Do you smile?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Everything is good.,@johnassaraf,Positive,Positive,,,,Positive
@PaulOMahony @donaldmiller @johnassaraf @drdemartini To my gurus! https://t.co/DJrsytP9Jq,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @PaulOMahony: Nice to have Audible organically recommending two of our books with @donaldmiller, @johnassaraf &amp; @drdemartini https://t.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Positive,Positive,,,,Positive
@johnassaraf thanks for sharing!,@johnassaraf,Positive,Positive,,,,Positive
RT @johnassaraf: How do you create positive thoughts and new behavioral patterns in your brain? Watch this interview with me and @LewisHoweÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Thank you John ÃƒÂ°Ã…Â¸Ã…â€™Ã‚ÂÃƒÂ¢Ã…â€œÃ‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf Before 10 minutes, I was talking about this in my head.",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Can I have my ID back?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf @PaulOMahony I have my real driverÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s license.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I have my real identification.,@johnassaraf,Neutral,Neutral,,,,Neutral
"Pearls of #wisdom from @JohnAssaraf:

""To change the way you feel, change the way you think"".

#nofear #selfawareness #createabetteryou https://t.co/bosoD5dnWI",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @Jude_MEtuka: Pearls of #wisdom from @JohnAssaraf:

""To change the way you feel, change the way you think"".

#nofear #selfawareness #creÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @2developskills: Agree or disagree?

@johnassaraf 
#rethink #personaldevelopment #keepgoing https://t.co/0nPx4VoRzW",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: Goals tell your brain what to do. Without them, you give away control and the opportunity for change becomes a roll of theÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
@DjPrestigeUk @assfinance It's a fact @johnassaraf @Ass @assfinance,@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf @LewisHowes Wow, it is worthy to be aware that your inaction is a choice of action. Therefore, it's better to act than indecisive. Thanks John.",@johnassaraf,Positive,Positive,,,,Positive
@johnassaraf @LewisHowes Do I have The Secret?,@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf @PaulOMahony Thank You John, You are always amazing and Great.
I am happy that I am your student everyday.

You are One of The Greatest of all Time.

Much Love ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤",@johnassaraf,Positive,Positive,,,,Positive
"RT @johnassaraf: If you want to attract more clients, monetize your brand, or even create more certainty in your #finances &amp; #wealth, I'veÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"Nice to have Audible organically recommending two of our books with @donaldmiller, @johnassaraf &amp; @drdemartini https://t.co/xBsDEsahmL",@johnassaraf,Neutral,Positive,Neutral,,,Neutral
@johnassaraf @PaulOMahony IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve heard of The Secret.,@johnassaraf,Neutral,Neutral,,,,Neutral
"Join Us for ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥The Legends Series with Brian Tracy &amp; Les Brown ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â´RECÃƒÂ¢Ã¢â€šÂ¬Ã‚Â with @BrianTracy, @alicialyttle, Eric Berman @RealLesBrown, @BarbaraMajeski, @johnassaraf, and Thought Leaders Club. Tomorrow, May 25 at 10:00 AM PDT on @clubhouse. Join us! https://t.co/crX9tCga1I",@johnassaraf,Neutral,Neutral,,,,Neutral
@ana_couper @johnassaraf ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¸ 1. check his links on Instagram for programs GO ÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ¯Ã‚Â¸Ã‚Â join mondays @Clubhouse room How to overcome procrastination by understanding neuroscience ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â https://,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf If you want to get better at something you have to measure it. Just by measuring your progress to a goal even if you donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t do anything else you are more likely to achieve that goal.,@johnassaraf,Positive,Positive,,,,Positive
"RT @johnassaraf: Negative thoughts often cause people to procrastinate and not take action toward what they want.Ãƒâ€š Luckily, there are provenÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf Yes I agree ,bcoz my emotions always control me.",@johnassaraf,Positive,Positive,,,,Positive
RT @johnassaraf: Failure is part of life. But you don't have to settle for mediocrity even when you feel stuck. Thanks to recent #brainstudÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Neutral,Neutral,,,,Neutral
RT @johnassaraf: ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã‚Â£Ãƒâ€š Win the Inner Game of #Procrastination with me and four amazing #personaldevelopment rock stars on Clubhouse today!Ãƒâ€š HereÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: To activate your inner genius, you first have to reprogram your prefrontal cortex, which is the CEO of your brain. Read onÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"Agree or disagree?

@johnassaraf 
#rethink #personaldevelopment #keepgoing https://t.co/0nPx4VoRzW",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @2developskills: If you focus on high-income, high-impact activities during your day, you're going to get the important things done thatÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã‚Â£Ãƒâ€š Win the Inner Game of Procrastination with @johnassaraf and four amazing personal development rock stars on Clubhouse today!Ãƒâ€š @lisarueff @JulieReisler @KneeshR 

Here's the link to the event. https://t.co/eNzzVVNbxM https://t.co/m1Il3k8xDG",@johnassaraf,Positive,Positive,,,,Positive
@johnassaraf I have Candid Camera.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I watch The Secret.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I want the free star.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t want the law.,@johnassaraf,Neutral,Negative,Neutral,,,Neutral
@johnassaraf I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t want imaginary friends.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Michael Jackson is my imaginary friend.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I know Michael Jackson.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I saw Debbie Allen.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t want you.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve seen The Secret. #GH,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I like The Secret.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Did I buy The Secret?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I am Neal Garnes. I am a star on the Hollywood Walk of Fame.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I saw The Secret.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve seen The Secret.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I have a copy of The Secret.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Do you know me?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I have ID.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I watched The Secret.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I feel good.,@johnassaraf,Positive,Positive,,,,Positive
@johnassaraf IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m free.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I bought it.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Do you know Debbie Allen?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Do I lust?,@johnassaraf,Neutral,Neutral,,,,Neutral
"Everyone told us to get Succeed we Should Have faith, Believe, Consistent Work but The Actual thing I got that We Should Continue our #SEARCHINGPRICESS Or #FindingthebetterDeal are Way to the Success @thesecret @mrfire @johnassaraf",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Failure is the way to #SUCCESS.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I was searching for someone to tell me this. I don't have to change my self image because of people's opinions. ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â,@johnassaraf,Neutral,Negative,Positive,,,Positive
"RT @ChikunP22: Everyone told us to get Succeed we Should Have faith, Believe, Consistent Work but The Actual thing I got that We Should ConÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"If you are interested,please go and have a look!
@robertmoorgabe @Tester3087 @Taunyaupsqm @FayeSaalfrank30 @cradebe @johnassaraf @reyahkhan @smakani @JamesIanMcCarty https://t.co/qwSURQt2SZ",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I got it.,@johnassaraf,Neutral,Neutral,,,,Neutral
"If you focus on high-income, high-impact activities during your day, you're going to get the important things done that make you money

ACTION STEP: Name one high-income &amp; one high-impact task/activity that you can start doing today

@johnassaraf 
#entrepreneurship #moreincome https://t.co/7BpL9SXIt5",@johnassaraf,Neutral,Neutral,,,,Neutral
RT @johnassaraf: Either you learn to control your mind and emotions or they will control you. Would you agree? Why or why not? #wednesdaywiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: Whether it's a #belief or a story that's holding you back from achieving your goals, you have the power to overcome them.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Love it and so real!!!,@johnassaraf,Positive,Positive,,,,Positive
Daily Affirmation by @johnassaraf https://t.co/Sch3ezySof,@johnassaraf,Neutral,Neutral,,,,Neutral
Success Recipe by @johnassaraf https://t.co/PKUyo3cAVn,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf No law.,@johnassaraf,Negative,Negative,,,,Negative
RT @johnassaraf: Join me live with some legendary guests on #Clubhouse today to WIN The Inner Game of Success! See you at 5 PM - 7 PM PST /ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf Great, thank you ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",@johnassaraf,Positive,Positive,,,,Positive
RT @johnassaraf: @MarkEllisOnline Here you go https://t.co/gaEXu9ePKj,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: While there's a belief in your brain that tells you you're capable of achieving a goal, there's also a belief that opposesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Thank you ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,@johnassaraf,Positive,Positive,,,,Positive
@johnassaraf I'd be interested in watching the full video if theres a link? ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: Scientists have recently discovered a major brain breakthrough ÃƒÂ°Ã…Â¸Ã‚Â§ that may explain why you're having trouble with those ""NeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
Join @JohnAssaraf's Achieve Even More session today about The Real Reason You Haven't Hit Your 2021 Goals (Yet) ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â± https://t.co/EBpEstsUWT via @FacebookWatch LIVE now!,@johnassaraf,Neutral,Neutral,,,,Neutral
RT @johnassaraf: Living on the West Coast means I get to see sunsets. ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s so nice to see sunrises. Cabo San Lucas Mexico https://t.co/TBB2ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: When you begin creating #goals and visions for yourself, it's critical that you also create new beliefs around your abilitÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf @ChiefExec_APA @RolandFrasier @JulieReisler @lisarueff @DanFleyshman @AllisonMaslan @Clubhouse Did you call me?,@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf John Assaraf, are you the law?",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf @ChiefExec_APA @RolandFrasier @JulieReisler @lisarueff @DanFleyshman @AllisonMaslan @Clubhouse Are you the law?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Did I win the free star?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t like imaginary friends.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t know imaginary friends.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Do you know Michael J. Fox?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Michael J. Fox,@johnassaraf,Neutral,Neutral,,,,Neutral
RT @johnassaraf: Do you want to findÃƒâ€š out how toÃƒâ€š reach your full potential as a human being?Ãƒâ€š Deep down we all have what it takes to be greatÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Can I get rid of imaginary friends?,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I work.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Does The Secret work?,@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf John Assaraf, does The Secret work?",@johnassaraf,Neutral,Neutral,,,,Neutral
"Join meÃƒÂ¢Ã¢â€šÂ¬Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥The Legends Series with Brian Tracy &amp; Les Brown ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â´RECÃƒÂ¢Ã¢â€šÂ¬Ã‚Â @BrianTracy, @alicialyttle, Eric Berman, Charlie Rohlfs, @RealLesBrown @ChiefExec_APA, Samantha Brown, @johnassaraf, @AshlyeV Thought Leaders Club. Tomorrow, May 18 at 10:00 AM PT @clubhouse https://t.co/UMuDZFAk2j",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Do you have my ID?,@johnassaraf,Neutral,Neutral,,,,Neutral
RT @MeljayTurner: Can't wait for Clubhouse to be fully on Android soon. @johnassaraf,@johnassaraf,Neutral,Neutral,,,,Neutral
Can't wait for Clubhouse to be fully on Android soon. @johnassaraf https://t.co/bjxWBqkI8J,@johnassaraf,Neutral,Neutral,,,,Neutral
"always great wisdom from a great mentor
@johnassaraf 
#NurseTwitter #nursesday2021 https://t.co/mTe540KDYu",@johnassaraf,Positive,Positive,,,,Positive
RT @johnassaraf: Tune in at 5:00 PM PT / 8:00 PM ET on #Clubhouse today for another powerful Winning the Inner Game of Success with me andÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Thank you JohnÃƒÂ°Ã…Â¸Ã…â€™Ã‚ÂÃƒÂ¢Ã…â€œÃ‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,@johnassaraf,Positive,Neutral,Positive,,,Positive
"RT @2developskills: Asking yourself:
-How specifically am I going to achieve my goal?
-What are the #strategies &amp; tactics?
-Do I need to upÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Nice.,@johnassaraf,Positive,Positive,,,,Positive
RT @johnassaraf: Here's an abundance affirmation to keep you fueled today. Affirmations are a great start to creating more abundance in youÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@johnassaraf,Positive,Positive,,,,Positive
@johnassaraf I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t know the law.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I was born on Christmas. My birthday is on Christmas.,@johnassaraf,Neutral,Neutral,,,,Neutral
"Asking yourself:
-How specifically am I going to achieve my goal?
-What are the #strategies &amp; tactics?
-Do I need to update my skills?
-What are my #action steps?
-What is the timeframe?

The right #mindset, skillset &amp; #motivation is key to achieve your goals ÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â€šÂ¬

@johnassaraf https://t.co/cW8pba9buQ",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: If you want to play at the pro level, you must first develop a pro mindset and skill set. People who achieve greatness havÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf thank to this video, i've found i always had been JUST doing something WITHOUT pro mindset like a robotÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â

that is why i can't improve my revelÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¦ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¦Ã",@johnassaraf,Positive,Positive,,,,Positive
"RT @bornking1: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œWin the Inner Game of Business SuccessÃƒÂ¢Ã¢â€šÂ¬Ã‚Â with @johnassaraf, @ChiefExec_APA, @RolandFrasier, @JulieReisler, @lisarueff, and TÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf You didnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t make it.,@johnassaraf,Negative,Neutral,Negative,,,Negative
@johnassaraf Dare to Dream,@johnassaraf,Positive,Positive,,,,Positive
"RT @2developskills: What zone are you playing from? 

LetÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s all level up!

@johnassaraf
#comfortzone #personaldevelopment #goals https://t.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I bought The Secret on DVD.,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I won.,@johnassaraf,Positive,Positive,,,,Positive
@johnassaraf I am a winner.,@johnassaraf,Positive,Positive,,,,Positive
"@johnassaraf The zeal of the Palestinian youth became apparent when, despite repeated frustrations with Arab nationalist movements and left-wing parties, they came out inspired by religious belief, and today, they have narrowed the field to the aggressor ",@johnassaraf,Positive,Positive,,,,Positive
"RT @johnassaraf: Changing your brain's internal wiring helps you break old habits, work at a higher level, and achieve your goals faster. SÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œWin the Inner Game of Business SuccessÃƒÂ¢Ã¢â€šÂ¬Ã‚Â with @johnassaraf, @ChiefExec_APA, @RolandFrasier, @JulieReisler, @lisarueff, and The ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œInner GameÃƒÂ¢Ã¢â€šÂ¬Ã‚Â Club. Monday, May 17 at 8:00 PM EDT on @clubhouse! https://t.co/AsPwNQ9qGd",@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf Knowing I'm capable of more. Knowing I have knowledge that can help and heal. Above all, wanting to change my family legacy and set an example for my kids.",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Beautiful view. ÃƒÂ¢Ã‹Å“Ã¢â€šÂ¬ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â´,@johnassaraf,Positive,Positive,,,,Positive
"@johnassaraf Zionist terrorists assassinated a prominent Iranian scientist. This cowardly act, in which there is serious evidence of Israel's role, shows the hostility of the Zionists. #FreePalestine
#covid1948 https://t.co/mOV330nfeO",@johnassaraf,Negative,Negative,,,,Negative
"RT @nashville_brook: Blackwater poobah Eric Prince, long-time grifter Tony Robbins, and singularity-enthusiast Peter Diamandis team-up to pÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@tonyrobbins,Neutral,Neutral,,,,Neutral
"RT @sebastiaanhooft: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œYou see, in life, lots of people know what to do, but few people actually do what they know. Knowing is not enough! YÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@tonyrobbins,Neutral,Neutral,,,,Neutral
